Date,Time,Sensor_2278,Sensor_3276,Sensor_4689,Sensor_5032,Section1_Diff,Section2_Diff,Total_Avg 
2016/05/10,730,68.9049505,68.76336634,56.01578947,65.57227723,0.14158415999999363,-9.556487759999996,null,
2016/05/10,745,68.786,68.77722772,55.58181818,65.46336634,0.008772280000002297,-9.881548159999994,null,
2016/05/10,800,68.90594059,68.57425743,56.79545455,65.33168317,0.3316831599999972,-8.536228620000003,null,
2016/05/10,815,69.06960784,68.55049505,55.68125,65.58613861,0.5191127900000083,-9.904888610000008,null,
2016/05/10,830,69.01666667,68.72277228,56.89444444,65.56732673,0.2938943900000055,-8.672882290000004,null,
2016/04/04,945,69.01862745,69.374,60.1375,65.56633663,-0.35537254999999845,-5.428836629999992,null,
2016/04/04,1000,69.01372549,69.375,58.125,65.39108911,-0.3612745100000012,-7.266089109999996,null,
2016/04/04,1015,69.07156863,69.494,58.82727273,65.44950495,-0.4224313699999982,-6.622232220000008,null,
2016/03/14,615,69.15686275,68.61,58.81176471,65.524,0.5468627500000025,-6.712235290000002,null,
2016/03/14,630,69.116,68.87,59.66818182,65.535,0.2459999999999951,-5.866818179999996,null,
2016/03/14,645,69.326,69.28888889,57.81304348,65.563,0.03711110999999789,-7.749956520000005,null,
2016/03/14,700,69.178,69.58787879,57.89473684,65.537,-0.4098787900000076,-7.642263160000006,null,
2016/03/13,2200,69.03535354,68.72178218,58.0952381,66.81836735,0.3135713599999974,-8.72312925,null,
2016/03/13,2215,68.93636364,68.43235294,58.19473684,66.71938776,0.5040106999999949,-8.524650920000006,null,
2016/03/13,2230,68.94141414,68.40294118,58.51904762,66.46326531,0.5384729600000071,-7.944217689999995,null,
2016/03/13,1215,68.86868687,71.71782178,58.80869565,66.07857143,-2.8491349099999894,-7.26987578,null,
2016/03/13,1230,68.778,71.53168317,59.03,65.65,-2.753683169999988,-6.6200000000000045,null,
2016/03/13,1245,68.795,71.37524752,59.06111111,65.59081633,-2.5802475200000003,-6.529705219999997,null,
2016/03/13,1300,68.768,71.59207921,58.01111111,65.45257732,-2.8240792099999936,-7.4414662100000015,null,
2016/03/08,1115,68.755,68.64653465,58.31578947,65.32783505,0.1084653499999888,-7.012045580000006,null,
2016/03/08,1130,68.78888889,68.73069307,57.75294118,65.1185567,0.05819581999999457,-7.365615519999999,null,
2016/03/08,1145,68.807,68.36138614,57.28125,65.00206186,0.4456138600000088,-7.720811859999998,null,
2016/02/25,1245,68.91616162,67.61584158,57.2,65.13571429,1.3003200400000026,-7.935714289999993,null,
2016/02/25,1300,68.964,67.93168317,56.50555556,65.4185567,1.0323168299999992,-8.913001139999999,null,
2016/02/25,1315,68.914,68.202,56.16666667,65.51340206,0.7120000000000033,-9.346735390000006,null,
2016/02/25,1330,68.96868687,68.161,56.60555556,65.48556701,0.8076868699999977,-8.880011449999998,null,
2016/02/25,1345,68.89393939,68.359,59.56428571,65.44329897,0.5349393900000052,-5.879013260000001,null,
2016/02/25,1400,68.919,68.64141414,60.18823529,65.43298969,0.27758586000000207,-5.244754399999998,null,
2016/02/25,1415,68.903,68.64455446,61.3,65.59285714,0.25844554000001096,-4.2928571400000095,null,
2016/02/25,1430,69.014,68.81568627,61.4125,65.71326531,0.1983137299999953,-4.300765309999996,null,
2016/02/25,1445,69.186,69.03465347,60.73,65.70808081,0.15134653000001208,-4.978080810000002,null,
2016/02/25,1500,69.186,69.15656566,60.74,65.84949495,0.029434340000008774,-5.109494949999991,null,
2016/02/25,1515,69.128,68.66237624,60.56363636,66.22424242,0.4656237599999997,-5.660606059999999,null,
2016/02/25,1530,69.08989899,68.82475248,62.2375,66.34646465,0.2651465099999939,-4.108964650000004,null,
2016/02/25,1545,69.27878788,68.726,60.58,66.7989899,0.5527878799999968,-6.218989899999997,null,
2016/02/25,1600,69.57979798,68.43069307,61.51818182,67.62121212,1.1491049099999913,-6.103030299999993,null,
